,0
0,aguamate
1,aguamate (kraus) organic
2,aguamate organic
3,aguamate organica
4,aguantadora
5,aguantadora +energia
6,aguantadora cocido
7,aguantadora compuesta
8,aguantadora compuesta hierbas
9,aguantadora con hierbas
10,aguantadora con palo
11,aguantadora despalada
12,aguantadora energia
13,aguantadora lienzo
14,aguantadora mate frio terere
15,aguantadora seleccion especial
16,aguantadora suave
17,aguantadora tradicional
18,amanda
19,amanda compuesta con hierbas
20,amanda con hierbas
21,amanda con palo
22,amanda despalada
23,amanda despalada sin palo
24,amanda elaborada
25,amanda elaborada w lnianym worku
26,amanda elaborada worek
27,amanda hierbas
28,amanda limon
29,amanda naranja
30,amanda organica
31,amanda premium
32,amanda seleccion especial
33,amanda terere
34,andresito con palo
35,anna park
36,arapegua organica
37,argentina clásica
38,barao chas selecionados
39,barao con menta
40,barao de cotegipe export
41,barao de cotegipe nativa
42,barao de cotegipe organica
43,barao de cotegipe premium
44,barao de cotegipe tradicional
45,barao terere natural
46,barão chás selecionados
47,barão com chás
48,barão export compuesta
49,barão export tipo uruguay
50,barão menta
51,barão nativa
52,barão premium
53,barão terere abacaxi menta
54,barão terere menta boldo
55,barão terere menta ice
56,barão terere menta limão
57,barão tradicional
58,cabral silueta ideal
59,cachamate
60,cachamate hierbas
61,cachamate hierbas (ziołowa)
62,cachamate hierbas del litoral
63,cachamate hierbas serranas
64,cachamate siluet plus
65,cambona 
66,campeche
67,campeche elaborada con palo
68,campeche elaborada con palo tradicional
69,campesino
70,campesino anis
71,campesino anis (anyżowa)
72,campesino burrito te verde
73,campesino burrito y te verde
74,campesino cedron
75,campesino clasica
76,campesino classica
77,campesino classica elaborada con palo
78,campesino fitness
79,campesino hierbas naturales tradicional
80,campesino katuava + ginseng
81,campesino katuava ginseng
82,campesino katuava żeńszeń
83,campesino menta boldo
84,campesino menta limon
85,campesino menta limon (miętowo-cytrynowa)
86,campesino mezcla maestra
87,campesino refrescante
88,canarias
89,canarias  elaborada
90,canarias  especial
91,canarias  serena
92,canarias  te verde jengibre
93,canarias edicion especial
94,canarias elaborada
95,canarias especial
96,canarias serena
97,canarias te verde jengibre
98,cbse
99,cbse endulife
100,cbse endulife con stevia
101,cbse endulife ze stewią
102,cbse energia
103,cbse energia guarana
104,cbse energia z guarana
105,cbse etiqueta negra - hierbas serranas
106,cbse frutos del bosque
107,cbse frutos del bosque (owoce lasu)
108,cbse frutos del valle
109,cbse frutos del valle (owoce doliny)
110,cbse frutos tropicales
111,"cbse frutos tropicales (mango, owoce tropikalne)"
112,cbse hierbas cuyanas
113,cbse hierbas del litoral
114,cbse hierbas serranans
115,cbse hierbas serranas
116,cbse hierbas serranas (ziołowa)
117,cbse jabłko gruszka
118,cbse limon
119,cbse limon (cytrynowa)
120,cbse miel
121,cbse miel (miodowa)
122,cbse naranja
123,cbse naranja (pomarańczowa)
124,cbse owoce leśne
125,cbse owoce tropikalne
126,cbse pomelo
127,cbse regulase
128,cbse regulase regularis
129,cbse silueta
130,cbse silueta jabłkowa
131,cbse silueta naranja
132,cbse silueta naranja (pomarańczowa)
133,chimarrão basico
134,colon
135,colon completo con hierbas
136,colon compuesta 
137,colon compuesta completo
138,colon compuesta con stevia
139,colon compuesta mate completo
140,colon compuesta menta boldo
141,colon compuesta moringa katuava burrito
142,colon especial
143,colon menta boldo
144,colon moringa - katuava - burrito
145,colon moringa katuava
146,colon seleccion especial
147,colon suave
148,colon tradicional
149,colon tradicional elaborada con palo
150,colon traditional elaborada con palo
151,colon ze stewią
152,cruz de malta
153,cruz de malta boldo y menta
154,cruz de malta con palo
155,cruz de malta elaborada con palo
156,cruz de malta elaborada nueva
157,cruz de malta manzanilla
158,cruz de malta poleo con menta & pepperina
159,cruz de malta poleo y menta
160,cruz de malta te verde
161,cuia pipore
162,cuia simple mini
163,cuia z podstawką
164,czyścik kolorowy do bombilli
165,del cebador
166,del cebador classic
167,despalada clásica
168,despalada explorar
169,dobre na start 
170,dulce de leche havanna
171,dzbanek typu french press rafaella
172,el gaucho
173,el moncayo compuesta
174,el pajaro cactus
175,el pajaro con catuava organic
176,el pajaro elaborada
177,el pajaro energia guarana
178,el pajaro fresca
179,el pajaro guarana
180,el pajaro kokos
181,el pajaro mas energia
182,el pajaro mas iq limitada
183,el pajaro muy rico
184,el pajaro organic
185,el pajaro organic con catuaba
186,energia & energia
187,energy land
188,erva mate barao de cotegipe menta
189,erva mate barao de cotegipe tradicional
190,erva mate barao terere natural
191,erva mate cambona 
192,fede rico bio
193,fede rico de fd
194,fede rico organico
195,flor de obera
196,gaucha da serra tradicional
197,grapia milenaria
198,green amazonka
199,green premium
200,guampa do terere
201,guampa palo santo zdobiona
202,guarani
203,guarani boldo
204,guarani boldo menta
205,guarani despalada
206,guarani despalada sin palo
207,guarani elaborada con palo tradicional
208,guarani energia
209,guarani katuava
210,guarani maracuya
211,guarani menta boldo
212,guarani menta limon
213,guarani menta limon (miętowo-cytrynowa)
214,guarani naranja
215,guarani premium
216,guarani silueta
217,guarani tradicional
218,guayusa pachamama menta limón – organiczna z miętą i cytryną –
219,herbata pu-erh doskonała sylwetka
220,indega
221,indega compuesta
222,indega compuesta menta boldo
223,indega compuesta natural
224,indega compuesta naturally white herbs
225,indega en forma
226,indega especial
227,indega fresca
228,indega manzanilla anis
229,indega menta boldo
230,indega seleccion especial
231,indega siempre vive
232,isondu
233,isondu barbacua
234,jerovia
235,jerovia organica
236,jerovia organico
237,jesper
238,jesper tradicional
239,kalena elaborada
240,kraus
241,kraus despalada
242,kraus gaucho
243,kraus gaucho sin palo
244,kraus gourmet premium
245,kraus organic pure leaf
246,kraus organica
247,kraus pionero
248,kraus premium
249,kraus pure leaf
250,kraus silvestre
251,kurupi
252,kurupi anis (anyżowa)
253,kurupi cedron kapi'i y menta
254,kurupi citrus (cytrusowa)
255,kurupi clasica
256,kurupi compuesta especial menta boldo
257,kurupi compuesta menta y boldo
258,kurupi compuesta menta y limon
259,kurupi con anis
260,kurupi fitness
261,kurupi katuava
262,kurupi katuava energizante
263,kurupi katuava especial
264,kurupi menta boldo
265,kurupi menta y boldo
266,kurupi sabor citrus
267,kurupi tradicional
268,kurupi tradicional elaborada con palo
269,la hoja con palo
270,la hoja elaborada
271,la mejor bio
272,la mejor organica
273,la merced
274,la merced barbacua
275,la merced campo & monte
276,la merced campo sur
277,la merced campo&monte
278,la merced campo-monte
279,la merced de campo
280,la merced de monte
281,la oracion elaborada con palo
282,la potente bio z catuabą
283,la potente organica con katuava
284,la rubia
285,la rubia elaborada con palo tradicional
286,la rubia especial organica
287,la rubia organica
288,la selva activa
289,la selva compuest
290,la selva compuesta
291,la selva en forma
292,la selva jengibre
293,la selva naranja
294,la selva para nerviosos
295,la selva pomelo rosado
296,la selva tradicional
297,laranjeiras abacaxi
298,laranjeiras chimarrao
299,laranjeiras chimarrão
300,laranjeiras curupira
301,laranjeiras limonada suica terere
302,laranjeiras luan santana terere ice
303,laranjeiras luan santana terere limao
304,laranjeiras terere ananas
305,laranjeiras terere curupira
306,laranjeiras terere ice limitada
307,laranjeiras terere limao
308,laranjeiras terere limao limitada
309,laranjeiras terere limonada suica
310,laranjeiras terere natural
311,liebig original
312,mananita
313,mate green absinth
314,mate green amazonka
315,mate green curupira
316,mate green despalada
317,mate green detox
318,mate green energy
319,mate green fitness
320,mate green flor de limonero
321,mate green frutas
322,mate green fuerte
323,mate green gotu cola
324,mate green guayusa
325,mate green kiwi
326,mate green la alma pura z czystkiem
327,mate green lapacho & naranja
328,mate green las flores
329,mate green lemon
330,mate green maracuya
331,mate green mas energia
332,mate green mas energia guarana
333,mate green nativa con cactus
334,mate green nativa regulares
335,mate green nativa tropicales
336,mate green organic bio despalada
337,mate green oriental
338,mate green papaja moringa
339,mate green premium
340,mate green sarsaparilla
341,mate green silueta
342,mate green toasted (palona)
343,mate green tropical terere
344,mate green tutti frutti
345,mate meta mate
346,mate meta mate raw
347,mate nativo moida grossa
348,mate nativo nativa premium
349,mate nativo original
350,mate rojo tradicional
351,mateine caffeine+
352,mateine guarana
353,mathienzo premium
354,mathienzo seleccion especial
355,mañanita
356,mañanita elaborada
357,mañanita low dust
358,meta mate
359,meta mate 
360,meta mate craft gehm classico
361,meta mate craft gehm extra forte
362,meta mate craft gehm leafy melody
363,meta mate craft tolotti moida fina
364,meta mate moida grossa
365,meta mate moida hybrida
366,meta mate moonshine hybrid nr
367,meta mate raw
368,nobleza gaucha
369,nobleza gaucha con palo
370,nobleza gaucha cosecha seleccionada
371,nobleza gaucha elaborada
372,nobleza gaucha molienda
373,pajarito
374,pajarito compuesta
375,pajarito compuesta con hierbas
376,pajarito elaborada
377,pajarito elaborada con palo tradicional
378,pajarito hierbas
379,pajarito hierbas naturales
380,pajarito instant tradicional
381,pajarito menta limon
382,pajarito menta limon (miętowo-cytrynowa)
383,pajarito organica
384,pajarito premium despalada
385,pajarito seleccion especial
386,pajarito suave
387,pajarito tostada palona
388,pajarito tradicional
389,pajarito tradicional elaborada
390,pampa organica
391,paragwaj w natarciu
392,pipore
393,pipore compuesta
394,pipore compuesta con hierbas
395,pipore con palo
396,pipore con palo worek lniany
397,pipore despalada
398,pipore elaborada
399,pipore naranja
400,pipore sabornal
401,pipore seleccion especial
402,pipore sin palo
403,pipore sobornal
404,pipore suave
405,pipore sublime
406,pipore terere
407,pipore terere listo
408,pipore terere listo! menta y limon
409,playadito con palo
410,playadito despalada
411,playadito elaborada con palo
412,playadito hierbas
413,playadito mate cocido
414,playadito sin palo
415,porongo ze zdobieniami na stojaczku
416,puntero elaborada
417,puntero seleccionada
418,puszka(yerbera) metalowa amanda z dozownikiem
419,rei verde export
420,rei verde funcho camomile e cidreira
421,rei verde uruguay
422,rio negro
423,roapipo organica
424,roapipo organica fuerte
425,rojo seleccion especial
426,rojo tradicional
427,rosamonte
428,rosamonte con palo
429,rosamonte con palo lniany worek
430,rosamonte despalada
431,rosamonte elaborada
432,rosamonte elaborada con palo doypack
433,rosamonte elaborada con palo tradicional
434,rosamonte especial
435,rosamonte premium
436,rosamonte seleccion especial
437,rosamonte suave
438,rosamonte suave 
439,rosamonte suave doypack
440,rosamonte suave sabor
441,rosamonte suave selección especial
442,rosamonte super especial - słoik -
443,rosamonte terere
444,ruvicha chia
445,ruvicha chia compuesta
446,ruvicha familia
447,ruvicha nativa
448,ruvicha nativa elaborada
449,ruvicha pantanal
450,ruvicha pantanal compuesta
451,ruvicha rustica
452,ruvicha rustica elaborada
453,ruvicha silvestre
454,ruvicha silvestre elaborada
455,sara compuesta
456,sara extra suave
457,sara extra suave azul
458,sara roja despalada
459,sara tradicional
460,selecta
461,selecta doble sabor
462,selecta elaborada
463,selecta elaborada con palo premium
464,selecta elaborada con palo tradicional
465,selecta energy
466,selecta energy con guarana
467,selecta energy guarana
468,selecta energy z guarana
469,selecta limon cedron
470,selecta limon y cedron (cytryna i cedron)
471,selecta menta
472,selecta menta boldo
473,selecta menta peperina poleo
474,selecta molienda gruesa
475,selecta moringa
476,selecta moringa burrito
477,selecta premium
478,selecta refresca el doble
479,selecta siempre mate
480,selecta silueta
481,selecta tradicional
482,sinceridad limon
483,sinceridad naranja
484,skórzane porongo pipore
485,soul mate
486,soul mate organica teabags – yerba w torebkach –
487,soul mate orgánica anís
488,soul mate orgánica guayusa
489,soul mate orgánica siempre
490,soul mate sin humo despalada
491,soul mate sin humo organica
492,szczoteczka do bombilli metalowa
493,taragui
494,taragui citricos del litoral
495,taragui citricos del litoral (cytrusowa)
496,taragui citricos del litoral(cytrusowa)
497,taragui con palo
498,taragui elaborada con palo tradicional
499,taragui elaborada tradicional
500,taragui energia
501,taragui liviana
502,taragui maracuya tropical
503,taragui maracuya tropical (marakuja)
504,taragui naranja de oriente
505,taragui naranja de oriente (pomarańczowa)
506,taragui oriental naranja
507,taragui sin palo
508,taragui tropical maracuya
509,taragui vitality
510,terere argentina
511,terere laranjeiras
512,termometr analogowy czerwony
513,tucangua
514,union
515,union hierbas del litoral
516,union hierbas serranas
517,union low dust
518,union relax
519,union suave
520,union suave bcp
521,valerio terere fresh natural
522,verde mate
523,verde mate despalada
524,verde mate detox
525,verde mate energia guarana
526,verde mate frutos del bosque
527,verde mate green cactus (kaktusowa)
528,verde mate green cactus de juarez
529,verde mate green cannabis absinth
530,verde mate green chimarrao
531,verde mate green despalada
532,verde mate green detox
533,verde mate green energia guarana
534,verde mate green fresa
535,verde mate green frutos del bosque
536,verde mate green frutos tropicales
537,verde mate green guayusa jazmín
538,verde mate green katuava
539,verde mate green la potente
540,verde mate green limon
541,verde mate green limon (cytrynowa)
542,verde mate green mas iq
543,verde mate green melón de agua
544,verde mate green menta limon
545,verde mate green naranja tropico
546,verde mate green organica
547,verde mate green pomelo de oriente
548,verde mate green regulase
549,verde mate green rosa
550,verde mate green sarsaparilla
551,verde mate green silueta
552,verde mate green terere
553,verde mate green toasted - tostada -
554,verde mate limon
555,verde mate mas iq
556,verde mate regulase
557,verde mate rosa
558,verde mate silueta
559,w tydzień rafał przybylok
560,yacuy cha mate tostado(prażona)
561,yacuy chimarrao tradicional vacuum nativa
562,yacuy colonial moida grossa
563,yacuy composto
564,yacuy frutas vermelhas
565,yacuy guarana cha verde
566,yacuy nativa
567,yacuy nativa colonial chimarrao
568,yacuy organica
569,yacuy organica chimarrao
570,yacuy organica vacuum
571,yacuy pura folha premium
572,yacuy terere abacaxi menta
573,yacuy terere ananas mięta
574,yacuy terere boldo menta
575,yacuy terere cereja cherry
576,yacuy terere clasico
577,yacuy terere czerwone owoce
578,yacuy terere energy guarana
579,yacuy terere menta & boldo
580,yacuy terere menta boldo
581,yacuy terere menta ice
582,yacuy terere natural
583,yacuy terere organic
584,yacuy terere wiśnia
585,yacuy tipo p
586,yacuy tipo pu
587,yaguar
588,yaguar barbacua
589,yaguar boldo menta
590,yaguar elaborada con palo
591,yaguar energia guarana
592,yaguar frutas bayas
593,yaguar frutas del huerto
594,yaguar frutas dulces
595,yaguar hierbas pampeanas
596,yaguar limon
597,yaguar maracuya
598,yaguar menta limon
599,yaguar naranja
600,yaguar naranja earl grey
601,yaguar papaya
602,yaguar pera
603,yaguar pomelo
604,yaguar silueta
605,yaguar wild energy
606,yerba verde mate green cactus
607,yerba verde mate green cannabis absinth 
608,yerba verde mate green chimarrao
609,yerba verde mate green despalada organica
610,yerba verde mate green frutos del bosque
611,yerba verde mate green frutos tropicales
612,yerba verde mate green frutos tropicales 
613,yerba verde mate green guayusa jazmín
614,yerba verde mate green katuava
615,yerba verde mate green la potente
616,yerba verde mate green melón de agua
617,yerba verde mate green menta limon
618,yerba verde mate green organica organiczna
619,yerba verde mate green pomelo de oriente
620,yerba verde mate green regulase
621,yerba verde mate green silueta
622,yerba verde mate green toasted
623,yerba verde mate green toasted prażona
